Day,Temperature_C,Rainfall_mm,Sentinel2_NDVI
1,17.41,0.0,0.5574
2,16.23,0.0,0.3388
3,23.31,0.0,0.7243
4,16.53,0.0,0.3522
5,16.79,0.0,0.5665
6,20.99,0.0,0.5321
7,23.75,0.0,0.4377
8,16.96,0.0,0.6066
9,18.1,0.0,0.6355
10,22.77,0.0,0.5402
11,24.72,0.0,0.6551
12,20.01,0.0,0.7901
13,16.44,0.0,0.4516
14,15.14,0.0,0.5087
15,17.3,0.0,0.2075
16,16.32,0.0,0.6776
17,21.78,0.0,0.5121
18,16.22,0.0,0.4448
19,20.06,3.95,0.2564
20,21.94,0.0,0.7338
21,20.81,0.0,0.437
22,17.0,0.0,0.6095
23,23.04,0.0,0.2896
24,22.15,0.0,0.7769
25,22.39,0.0,0.3071
26,16.31,0.0,0.3197
27,16.24,0.0,0.7154
28,24.28,0.0,0.7475
29,18.98,0.0,0.3273
30,18.01,0.0,0.4819
31,19.89,0.0,0.6401
32,21.63,2.27,0.727
33,24.56,0.0,0.4274
34,17.86,0.0,0.5102
35,24.25,0.0,0.645
36,15.25,0.0,0.6387
37,20.55,0.0,0.6698
38,21.34,0.0,0.542
39,16.06,0.0,0.2628
40,16.4,0.0,0.7424
41,19.19,0.0,0.7193
42,24.66,0.0,0.6789
43,20.96,0.0,0.2599
44,24.33,0.0,0.3226
45,23.04,0.0,0.6462
46,19.67,0.0,0.2139
47,22.85,0.0,0.7875
48,15.18,0.0,0.4263
49,16.09,0.0,0.6316
50,23.29,0.0,0.7325
51,22.97,0.0,0.4368
52,17.33,0.0,0.3915
53,20.31,0.0,0.5652
54,21.06,4.56,0.5486
55,23.68,0.0,0.4455
56,21.03,0.0,0.5611
57,19.13,0.0,0.7612
58,18.74,0.0,0.4806
59,19.26,3.38,0.318
60,41.61,0.0,0.4263
61,36.58,0.0,0.4365
62,42.88,0.0,0.2787
63,40.46,0.0,0.2977
64,31.41,0.0,0.6107
65,44.63,0.0,0.4037
66,41.42,0.0,0.7729
67,41.79,0.0,0.3462
68,31.92,0.0,0.2594
69,36.76,0.0,0.6521
70,35.56,0.0,0.7286
71,43.9,0.0,0.3669
72,39.66,0.0,0.3213
73,42.34,0.0,0.3115
74,36.65,0.0,0.5132
75,33.41,0.0,0.481
76,38.32,0.0,0.3557
77,30.96,0.0,0.2271
78,42.41,0.0,0.4889
79,39.47,0.0,0.7756
80,41.37,0.0,0.5915
81,35.32,0.0,0.4973
82,44.56,0.0,0.2664
83,43.4,0.0,0.3515
84,41.68,1.5,0.3769
85,32.92,0.0,0.6589
86,37.0,0.0,0.726
87,30.66,0.0,0.741
88,32.31,0.0,0.7907
89,40.25,0.0,0.7894
90,41.17,0.0,0.7718
91,44.51,0.0,0.2431
92,34.89,0.0,0.2827
93,35.56,0.0,0.3827
94,37.04,0.0,0.5317
95,32.84,0.0,0.2582
96,31.95,0.0,0.7075
97,37.14,1.57,0.5701
98,33.4,0.0,0.5254
99,40.05,3.77,0.2992
100,36.56,0.0,0.352
101,42.49,0.0,0.2962
102,40.5,0.0,0.7112
103,34.69,0.0,0.5505
104,42.48,0.0,0.6411
105,42.07,0.0,0.3776
106,35.81,0.0,0.4228
107,34.32,1.69,0.4429
108,40.24,0.0,0.656
109,32.1,0.0,0.6634
110,33.0,0.0,0.3241
111,30.11,3.03,0.7649
112,41.8,0.0,0.2724
113,39.97,0.0,0.7377
114,40.58,4.97,0.2602
115,41.71,0.0,0.3587
116,36.88,0.0,0.7079
117,38.53,0.0,0.3077
118,32.1,0.0,0.4481
119,31.72,0.0,0.4699
120,40.03,0.0,0.3472
121,37.07,0.0,0.6261
122,38.48,0.0,0.7108
123,41.47,0.0,0.7247
124,39.52,0.0,0.4036
125,38.3,0.0,0.5185
126,38.39,0.0,0.349
127,34.56,0.0,0.3469
128,30.46,0.0,0.2968
129,36.55,0.0,0.764
130,33.22,0.0,0.7328
131,36.13,0.0,0.6664
132,42.8,0.0,0.5106
133,33.51,0.0,0.4944
134,30.87,0.0,0.5178
135,34.22,0.0,0.5219
136,34.4,0.0,0.4607
137,39.93,0.0,0.2791
138,38.36,0.0,0.2754
139,41.76,0.0,0.7713
140,39.96,0.0,0.4892
141,36.1,0.0,0.7719
142,42.21,0.0,0.2981
143,32.5,0.0,0.5326
144,30.34,0.0,0.3246
145,31.35,1.02,0.3519
146,40.84,0.0,0.218
147,36.93,1.07,0.2714
148,32.42,0.0,0.7501
149,37.52,0.0,0.3929
150,26.52,35.97,0.5649
151,31.96,0.0,0.479
152,29.46,47.62,0.4403
153,28.81,15.94,0.5191
154,28.02,0.0,0.3123
155,31.3,0.0,0.7932
156,28.62,30.33,0.691
157,25.88,26.16,0.645
158,26.18,28.97,0.4813
159,34.62,14.77,0.2917
160,34.09,15.36,0.7524
161,32.0,0.0,0.4048
